carrier,flightnumber,departureAirport,departureCity,departureState,departureCountry,departureTimePub,departureUTCVariance,departureTerminal,arrivalAirport,arrivalCity,arrivalState,arrivalCountry,arrivalTimePub,arrivalUTCVariance,arrivalTerminal,subAircraftCode,classes,flightArrivalDayIndicator,stops,stopCodes,flightDistance,elapsedTime,codeshareIndicator,departureAirportName,departureCityName,departureCountryName,arrivalAirportName,arrivalCityName,arrivalCountryName,FlightAvailability
0B!,126,AGP,AGP,SP,ES,19:55:00,+0200,2,OTP,BUH,  ,RO,00:45:00,+0300,,738,FJY,1,0,,1684,230,0,Malaga Airport,Malaga,Spain and Canary Islands,Otopeni International Airport,Bucharest,Romania,FA2 FS6 FM7 FH9 CS7 CA1 CM2 CH8 CL3 WA3 WS1 YS8 YA1 YL2 YM5 YH4 
0B!,4026,AGP,AGP,SP,ES,21:20:00,+0200,2,TRN,TRN,  ,IT,23:40:00,+0200,,735,FJY,0,0,,865,140,0,Malaga Airport,Malaga,Spain and Canary Islands,Caselle Airport,Turin,Italy,FA9 FS5 FM1 FH4 CS4 CA2 CM1 CH2 CL4 WA6 WS7 YS9 YA4 YL5 YM1 YH8 
0B!,4010,AHO,AHO,  ,IT,15:50:00,+0200,,TRN,TRN,  ,IT,16:55:00,+0200,,734,FJY,0,0,,318,65,0,Fertilia Airport,Alghero,Italy,Caselle Airport,Turin,Italy,FA6 FS8 FM4 FH0 CS4 CA4 CM4 CH2 CL9 WA4 WS2 YS3 YA7 YL6 YM4 YH4 
0B!,5574,ALC,ALC,SP,ES,13:45:00,+0200,,LPL,LPL,EN,GB,15:45:00,+0100,,738,FJY,0,0,,1047,180,0,Alicante Airport,Alicante,Spain and Canary Islands,John Lennon Airport,Liverpool,United Kingdom,FA3 FS4 FM1 FH5 CS3 CA0 CM7 CH4 CL4 WA2 WS2 YS6 YA1 YL9 YM6 YH2 
0B!,148,ARN,STO,  ,SE,19:15:00,+0200,5,OTP,BUH,  ,RO,23:00:00,+0300,,733,FJY,0,0,,1098,165,0,Arlanda Airport,Stockholm,Sweden,Otopeni International Airport,Bucharest,Romania,FA8 FS6 FM6 FH7 CS5 CA2 CM1 CH3 CL5 WA4 WS8 YS4 YA7 YL3 YM2 YH1 
0B!,5362,ATH,ATH,  ,GR,20:45:00,+0300,,LCA,LCA,  ,CY,22:30:00,+0300,,738,FJY,0,0,,579,105,0,Eleftherios Venizelos Airport,Athens,Greece,Larnaca Airport,Larnaca,Cyprus,FA0 FS3 FM9 FH9 CS2 CA7 CM5 CH9 CL9 WA4 WS4 YS5 YA2 YL9 YM8 YH0 
0B!,5162,ATH,ATH,  ,GR,10:00:00,+0300,,LCA,LCA,  ,CY,11:45:00,+0300,,737,FJY,0,0,,579,105,0,Eleftherios Venizelos Airport,Athens,Greece,Larnaca Airport,Larnaca,Cyprus,FA5 FS4 FM9 FH0 CS2 CA5 CM3 CH2 CL1 WA3 WS1 YS0 YA7 YL2 YM8 YH0 
0B!,5262,ATH,ATH,  ,GR,15:30:00,+0300,,LCA,LCA,  ,CY,17:15:00,+0300,,737,FJY,0,0,,579,105,0,Eleftherios Venizelos Airport,Athens,Greece,Larnaca Airport,Larnaca,Cyprus,FA8 FS7 FM7 FH2 CS5 CA0 CM6 CH8 CL7 WA4 WS9 YS2 YA3 YL0 YM9 YH6 
0B!,9292,AYT,AYT,  ,TR,21:10:00,+0300,,IAS,IAS,  ,RO,23:10:00,+0300,,734,FJY,0,0,,729,120,0,Antalya Airport,Antalya,Turkey,Iasi Airport,Iasi,Romania,FA8 FS0 FM7 FH5 CS0 CA1 CM3 CH4 CL7 WA3 WS7 YS1 YA9 YL3 YM9 YH5 
0B!,9262,AYT,AYT,  ,TR,20:45:00,+0300,,OTP,BUH,  ,RO,22:25:00,+0300,,734,FJY,0,0,,584,100,0,Antalya Airport,Antalya,Turkey,Otopeni International Airport,Bucharest,Romania,FA1 FS1 FM6 FH2 CS2 CA7 CM6 CH0 CL0 WA5 WS5 YS3 YA8 YL7 YM1 YH0 
